TypeCode;Variable;NorwName;EnglName;MjTypeGr;MnTypes;Category;Criteria;Threat;AssmID;FileID
T4-5,T4-6,T4-7,T4-8,T4-9,T4-10,T4-11,T4-12,T4-19,T4-20;BK-a;Litt tørkeutsatt og tørkeutsatt ultramafisk skogsmark;Moderately to clearly subxeric forest on ultramafic bedrock;terrestrial;0;EN; B2;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;366;175
T4-6,T4-7,T4-8,T4-10,T4-11,T4-12,T4-14,T4-15,T4-16,T4-19,T4-20;1AR-A-B;Intermediær til ekstremt kalkrik og litt til sterkt tørkeutsatt lågurt barskog;Intermediately to strongly lime-rich moderately subxeric to xeric coniferous forest;terrestrial;0;VU; D1;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl;392;176
T4-6,T4-7,T4-10,T4-11;1AR-A-E,6SO_1;Svakt intermediært til temmelig kalkrik lågurt edellauvskog;Intermediately to moderately lime-rich moderately to clearly subxeric broadleef deciduous forest in the boreo-nemoral zone;terrestrial;0;VU; D1, D2a, D2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;364;177
T4-8,T4-12;1AR-A-E,6SO_1;Sterk kalkrik edellauvskog;Strongly lime-rich moderately to clearly subxeric broadleef deciduous forest in the boreo-nemoral zone;terrestrial;0;EN; B1, B2;landusec:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl,alienspe:ongoingt:minority:unknownd;365;178
T4-10,T4-11,T4-14,T4-15;SS-k,S1-d,S1-e,S1-f,S1-g,1AR-A-B;Svakt intermediært til temmelig kalkrik grus og sanddominert sandskogsmark med dominans av bartrær /bartresanskogsmark;Intermediately to moderately lime-rich subxeric to xeric coniferous forest on stabilised pebbles and sand;terrestrial;0;NT; D1, D2a, D2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;359;179
T4-18;1AR-A-B;Høgstaudeskog med bartredominans;Strongly lime-rich submesic tall-herb coniferous forest;terrestrial;0;NT; D1;landusec:ongoingt:minority:slowdecl;86;180
T4-18,T4-19;1AR-A-E;Frisk til intermediær høgstaude-edellauvskog;Strongly lime-rich submesic to moderately subxeric tall-herb broadleef deciduous forest;terrestrial;0;VU; A2a, D2a;nativesp:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,alienspe:ongoingt:majority:rapidecl;389;181
T5;;Grotte og overheng;Cave and overhang;terrestrial;10;LC;;;44;182
T6;;Strandberg;Rocky shore;terrestrial;7;LC;;;45;183
T7;;Snøleie;Snowbed;terrestrial;14;VU; C2a;climatec:ongoingt:majority:slowdecl,climatec:ongoingt:majority:slowdecl,climatec:ongoingt:majority:slowdecl,climatec:ongoingt:majority:slowdecl,pollutio:ongoingt:minority:slowdecl;46;184
T8;;Fuglefjell-eng og fugletopp;Bird-cliff meadow;terrestrial;5;VU; D2a;otherthr:ongoingt:wholarea:slowdecl,landusec:ongoingt:minority:slowdecl;47;185
T11;;Saltanrikingsmark i fjæresonen;Hypersaline tidal marsh;terrestrial;3;LC;;;49;186
T12;;Strandeng;Tidal meadow;terrestrial;4;VU; A1, A2a, C1, C2a;climatec:ongoingt:wholarea:slowdecl,pollutio:ongoingt:majority:slowdecl,landusec:ongoingt:unknownp:slowdecl,alienspe:ongoingt:unknownp:unknownd;75;187
T13;;Rasmark;Bare talus slope;terrestrial;18;LC;;;50;188
T14;;Rabbe;Exposed ridge;terrestrial;3;NT; A2a, A2b, C2a, C2b;climatec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,pollutio:ongoingt:neglarea:negldecl,huntharv:unknownt:neglarea:negldecl;51;189
T15;;Fosse-eng;Waterfall-sprayed meadow;terrestrial;2;VU; C1;landusec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,disturba:ongoingt:neglarea:negldecl;52;190
T16;;Rasmarkhei og -eng;Talus-slope heath and meadow;terrestrial;7;LC;;;53;191
T17;;Aktiv skredmark;Open active landslide;terrestrial;3;DD;;landusec:ongoingt:unknownp:unknownd;54;192
T17-4;;Silt og leirskred;Silt- and clay-dominted landslide;terrestrial;1;EN; A1, C1;climatec:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl;265;193
T18;;Åpen flomfastmark;Open alluvial sediment;terrestrial;6;NT; A1, A2a, A2b, C2a, C2b;landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:rapidecl,landusec:suspendd:neglarea:negldecl,landusec:ongoingt:minority:negldecl,alienspe:ongoingt:neglarea:unknownd;55;194
T19;;Oppfrysingsmark;Patterned ground;terrestrial;3;LC;;climatec:ongoingt:neglarea:negldecl,climatec:ongoingt:neglarea:negldecl,climatec:ongoingt:neglarea:negldecl,climatec:ongoingt:neglarea:negldecl,landusec:suspendd:neglarea:negldecl,landusec:suspendd:neglarea:negldecl;56;195
T20;;Isinnfrysingsmark;Kettle-hole frost heath;terrestrial;2;DD;;landusec:ongoingt:unknownp:unknownd,landusec:ongoingt:unknownp:unknownd,landusec:ongoingt:unknownp:unknownd;57;196
T21;;Sanddynemark;Sand dune;terrestrial;8;VU; C1, D2a;disturba:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,alienspe:ongoingt:minority:slowdecl,alienspe:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:neglarea:negldecl,climatec:onlyfutu:wholarea:unknownd;58;197
T21-5,T21-6;6SO_1;Brune dyner og dynehei i boreonemoral sone;Brown dune and dune heath in the boreo-nemoral zone;terrestrial;0;EN; A1, C1;alienspe:ongoingt:majority:slowdecl,alienspe:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl,landusec:ongoingt:majority:rapidecl,climatec:onlyfutu:wholarea:unknownd;271;198
T22;;Fjellgrashei og grastundra;Arctic-alpine dry-grass heath;terrestrial;4;LC;;pollutio:ongoingt:neglarea:negldecl,climatec:ongoingt:neglarea:negldecl,landusec:suspendd:neglarea:negldecl,disturba:ongoingt:minority:negldecl,climatec:unknownt:unknownp:unknownd,climatec:unknownt:unknownp:unknownd;59;199
T23;;Ferskvannsdriftvoll;Freshwater driftline;terrestrial;1;LC;;;60;200
T24;;Driftvoll;Coastal driftline;terrestrial;3;LC;;;61;201
T25;;Historisk skredmark;Open historical landslide;terrestrial;4;LC;;;62;202
T26;;Breforland og snøavsmeltingsområde;Glacier foreland;terrestrial;7;LC;;landusec:ongoingt:neglarea:negldecl,landusec:ongoingt:neglarea:negldecl;63;203
T27;;Blokkmark;Boulder field;terrestrial;3;LC;;;64;204
T27-2,T27-4,T27-5;;Kalkfattig til ekstremt kalkrikt snøleie-blokkmark;Boulder snowbed;terrestrial;3;NT; A2a, C2a;;263;205
T27-6,T27-7;;Kalkfattig til kalkrikt rabbepreget blokkmark;Wind-exposed boulder field;terrestrial;2;NT; A2a, C2a;climatec:ongoingt:wholarea:slowdecl,climatec:ongoingt:majority:slowdecl,climatec:ongoingt:unknownp:unknownd,climatec:ongoingt:unknownp:unknownd;264;206
T29;;Grus- og steindominert strand og strandlinje;Coastal shingle beach;terrestrial;9;LC;;;65;207
T29-6;;Skjellsandstrand i etablerings- og konsolideringsfase på epilitoral fastmark;Epilittoral consolidated shell-bed beach;terrestrial;1;DD;;;290;208
T30;;Flomskogsmark;Alluvial forest;terrestrial;7;VU; C1, D1;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;393;209
T31;;Boreal hei;Boreal heath;terrestrial;14;VU; A2a, D1, D2a, D2b;landusec:ongoingt:majority:slowdecl,landusec:ongoingt:majority:slowdecl,climatec:ongoingt:majority:unknownd;71;210
T32;;Semi-naturlig eng;Semi-natural grassland;terrestrial;21;VU; A1, A2a, A2b, D1, D2a;landusec:ongoingt:majority:slowdecl,alienspe:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:neglarea:negldecl,pollutio:ongoingt:unknownp:unknownd,landusec:ongoingt:unknownp:unknownd,climatec:ongoingt:unknownp:unknownd;72;211
T32;SP-a;Slåttemark;Hayfield;terrestrial;0;CR; A1, A2b, D1;pollutio:ongoingt:majority:slowdecl,climatec:ongoingt:majority:slowdecl,landusec:ongoingt:majority:slowdecl,landusec:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl,alienspe:ongoingt:minority:slowdecl;76;212
T33;;Semi-naturlig strandeng;Semi-natural tidal and salt meadow;terrestrial;2;EN; A2a, A2b, D1, D2a;climatec:ongoingt:wholarea:slowdecl,landusec:ongoingt:majority:slowdecl,landusec:ongoingt:unknownp:slowdecl,pollutio:ongoingt:majority:unknownd;73;213
T34;;Kystlynghei;Coastal heath;terrestrial;12;EN; D2a, D2b;landusec:ongoingt:majority:slowdecl,alienspe:ongoingt:majority:slowdecl,pollutio:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,climatec:ongoingt:unknownp:unknownd;74;214
V1;;Åpen jordvannsmyr;Open fen;wetland;32;LC;;landusec:ongoingt:neglarea:slowdecl,pollutio:ongoingt:neglarea:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;125;215
V1-10,V1-11,V1-12,V1-13,V1-14,V1-15,V1-16,V1-17,V1-18,V1-19,V1-20,V1-25,V1-26,V1-27,V1-28,V1-29,V1-30,V1-31,V1-32;6SO_1,6SO_2;Sterk intermediær til ekstremt kalkrik åpen jordvannsmyr i boreonemoral og sørboreal sone;Intermediately to extremely lime-rich fen expanse and fen margin in the boreo-nemoral and south boreal zone;wetland;0;EN; A1, A2a, A2b, C1, C2a, C2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;154;216
V2;;Myr- og sumpskogsmark;Mire and swamp forest;wetland;8;LC;;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;126;217
V2-3,V2-4,V2-5,V2-6;1AR-A-E,6SO_1;Sterk intermediær til ekstremt kalkrik myr- og sumpskogsmatte med dominans av edellauvtrær i boreonemoral;Intermediate to lime-rich mire forest in the boreo-nemoral zone dominated by broadleef deciduous trees;wetland;0;VU; A1, C1;landusec:ongoingt:minority:slowdecl,nativesp:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:rapidecl;158;218
V2-3,V2-4,V2-5,V2-6,V2-7,V2-8;1AR-A-B;Sterk intermediær til ekstremt kalkrik kildemyr, myr- og sumpskogsmatte med dominans av bartrær;Intermediate to lime-rich spring mire forest and swamp forest dominated by coniferous trees;wetland;0;EN; D1, D2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:rapidecl,pollutio:ongoingt:minority:negldecl;272;219
V2-7,V2-8;1AR-A-E;Sterk intermediær til ekstremt kalkrik kildemyrskogsmark med dominans av edellauvtrær;Intermediate to lime-rich spring swamp forest dominated by broadleef deciduous trees;wetland;0;VU; A1, C1, D1, D2b;landusec:onlypast:majority:slowdecl,alienspe:ongoingt:majority:slowdecl,nativesp:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:rapidecl,landusec:ongoingt:minority:rapidecl,landusec:ongoingt:minority:rapidecl;273;220
V3;;Nedbørsmyr;Bog;wetland;7;NT; C1, C2a, C2b, D1, D2a, D2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:neglarea:negldecl,pollutio:ongoingt:minority:negldecl;127;221
V4;;Kaldkilde;Spring;wetland;9;LC;;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;128;222
V4;6SO_1,6SO_2;Kaldkilde i boreonemoral og sørboreal sone;Spring in the boreo-nemoral and south boreal zone;wetland;0;VU; A1, A2b, C1, C2b, D1, D2b;landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,climatec:onlyfutu:wholarea:unknownd,climatec:onlyfutu:wholarea:unknownd;274;223
V6;;Våtsnøleie og snøleiekilde;Wet snow-bed and snowbed spring;wetland;9;VU; C2a, C2b;climatec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,climatec:ongoingt:minority:slowdecl,climatec:onlyfutu:neglarea:slowdecl;130;224
V8;;Strandsumpskogsmark;Tidal and alluvial swamp forest;wetland;3;LC;;landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl,otherthr:ongoingt:minority:slowdecl,landusec:ongoingt:minority:negldecl;132;225
V8-2;1AR-A-V;Kalkrik strand- og sumpskogsmark med dominans av vier;Lime-rich alluvial swamp forest dominated by Salix;wetland;0;VU; B2;pollutio:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,disturba:ongoingt:minority:negldecl;276;226
V8-3;1AR-A-E;Saltpåvirket strand- og sumpskogsmark med dominans av edelløvtrær;Lime-rich tidal swamp forest dominated by broadleef deciduous trees;wetland;0;NT; C1, C2b, D1, D2b;otherthr:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl,landusec:ongoingt:minority:negldecl;275;227
V9;;Semi-naturlig myr;Semi-natural fen;wetland;3;EN; A2a, A2b, D1, D2a, D2b;landusec:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;133;228
V9;6SO_1,6SO_2,SP-a;Seminaturlig myr med slåttepreg i boreonemoral og sørboreal sone;Hay-fen in the boreo-nemoral and south boreal zone;wetland;0;CR; D1, D2a, D2b;landusec:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:suspendd:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl,landusec:ongoingt:neglarea:slowdecl;277;229
V10;;Semi-naturlig våteng;Semi-natural wet meadow;wetland;3;DD;;;134;230
